@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://www.list.lu/kr/document1#koda/252> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/296> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/326> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Addition>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/341> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/362> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Working_capital>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/381> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/394> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/395> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/397> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/401> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/402> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/421> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/461> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/463> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/525> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Quantity>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/530> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Profit_sharing>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/531> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Exploitation>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/569> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Good_faith>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/596> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/597> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/614> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/604> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/619> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/2> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Economics>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/23> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/48> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Loanword>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/49> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Equity_(finance)>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/54> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Credit_card>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/68> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Audit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/74> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/77> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Invested_capital>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/87> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/133> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/135> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/157> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Intuit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/162> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/RANK>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/194> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/203> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/208> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/210> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/213> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/215> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/223> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Public_limited_company>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/250> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/252> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/296> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/326> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Addition>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/341> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/362> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Working_capital>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/381> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/394> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/395> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/397> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/401> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/402> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/421> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/461> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/463> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/525> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Quantity>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/530> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Profit_sharing>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/531> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Exploitation>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/569> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Good_faith>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/596> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/597> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/614> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/616> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/619> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/316> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Takeover>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/320> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Dragonlance>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/4> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/9> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/13> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Loan>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/16> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Finance>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/24> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
<http://dbpedia.org/ontology/Project>	kr:may_require	 <http://dbpedia.org/resource/Loan>. 
 
<http://www.list.lu/kr/document1#koda/355> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Subject_253>. 
<http://www.list.lu/kr/document1#koda/27> 	 owl:sameAs 	 <http://www.list.lu/kr/document8#ollie/Object_253>. 
